Id;Label;City;Latitude;Longitude
36360816693;P9SFRambla58-7045;Barcelona;41.40068;2.202375
133;GSmVictoria-992f;Barcelona;41.372975;2.1380755
132;GSmVictoria-RK8da9;Barcelona;41.372975;2.1380755
130;BCNmasnou24Rd1-d594;Barcelona;41.375948;2.140264
136;GSgranVia255-db37;Barcelona;41.3706999;2.1429512
90;BCNSantuari125Rd2-0474;Barcelona;41.4198046;2.1557052
139;GSgV-ns-a1a5;Barcelona;41.368692411754;2.1409601142301
92;BCNLluc2-7b18;Barcelona;41.438178;2.177938
95;BCNAlbertLlanas26Rd1-d915;Barcelona;41.416679;2.158564
3;vllcBCNCmbr10Rd1MESH-8e15;Barcelona;41.411418;2.14601
818;SBLL-Victoria113-df85;Barcelona;41.349052;2.026881
819;SBLL-Victoria3-1800;Barcelona;41.350103;2.034855
104459421554;BCNLlibertat39-9b24;Barcelona;41.400475;2.162034
810;PRLL-DoctorRobert1-086d;Barcelona;41.328633;2.092394
811;PRLL-EnricMorera77-e004;Barcelona;41.326129;2.098868
812;PRLL-FredericSoler60-175e;Barcelona;41.325928;2.096429
813;PRLL-PompeuFabra28-18fe;Barcelona;41.3220351;2.0896937
814;PRLL-Urgell21-0876;Barcelona;41.325277;2.090610
815;SBLL-JacintVerdaguer201-db97;Barcelona;41.3366181;2.0432058
817;SBLL-PabloPicasso15-e088;Barcelona;41.350142;2.035312
719;BCNSegre55-b07c;Barcelona;41.432629;2.19345
717;BCNRamonBatlle57Rd1-0b2f;Barcelona;41.432194;2.192304
716;BCNPonsiGallarza24Rd1-0e1d;Barcelona;41.435562;2.188350
715;BCNPalencia43Rd3-52f4;Barcelona;41.418817;2.190949
714;BCNPalencia43Rd1-2c2e;Barcelona;41.418817;2.190949
713;BCNNouBarris23Rd2-450d;Barcelona;41.447910;2.177471
712;BCNLlenguadoc21Rd1-0b5e;Barcelona;41.430948;2.188088
711;BCNLlenguadoc17rooftop-3958;Barcelona;41.430992;2.188184
79831339542;BCN_RENART_49Rd2-f242;Barcelona;41.435393;2.184982
59;P9SFEspronceda9-52bb;Barcelona;41.401445;2.209419
58;P9SFEspronceda132-518c;Barcelona;41.406821;2.202864
55;P9SFCastanys31-1663;Barcelona;41.400865;2.204339
54;P9SFBilbao102-7df9;Barcelona;41.405472;2.200211
57;P9SFDrTrueta206-4e3b;Barcelona;41.398358;2.203327
56;P9SFCiutatGranada73-68f5;Barcelona;41.399455;2.197153
242288697347;qMp-HW-Ermita11;Barcelona;41.347983;2.109195
50;P9SFDrTrueta183Rd2-b713;Barcelona;41.397258;2.201134
53;P9SFBadajoz93-6e99;Barcelona;41.398714;2.195157
829;SJD-Major46-07f3;Barcelona;41.365382;2.056467
828;SJD-GranCapita1-745e;Barcelona;41.367931107162;2.0684174325409
825;SJD-Fontsanta48B-1833;Barcelona;41.371242909210224;2.074745427647372
824;SJD-FedericCasas9-74c3;Barcelona;41.367859;2.054523
827;SJD-FructuosGelabert1-d7b2;Barcelona;41.37319166050095;2.0676398650817873
826;SJD-FredericCasas1F-0849;Barcelona;41.367723;2.054225
821;SJD-AvBarcelona23-1790;Barcelona;41.36555938646675;2.059255555819732
820;SJD-AVVElPi-1754;Barcelona;41.366835;2.060369
823;SJD-Domenech40-e2e7;Barcelona;41.369557;2.057533
822;SJD-AvGeneralitat20-924b;Barcelona;41.373401;2.057249
1129;BCNSants186Rd1-993d;Barcelona;41.37558;2.132024
198;GS26gener10-8710;Barcelona;41.37334;2.14162
1121;B2BJAVI73;Barcelona;;
1122;CSmng26--3707;Barcelona;;
1123;Aitor;Barcelona;;
1125;qMp-9600;Barcelona;;
192;GSCallao3-d141;Barcelona;41.3756705;2.1434725
88;CRNLL-Travessera8-9132;Barcelona;41.364708;2.0769868
89;PRLL-Caldetes5-0926;Barcelona;41.32290557323917;2.0980079257949455
176;BCNNovell47-39be;Barcelona;41.38336;2.13304
82;CRNLL-DolorsAlmedaRoig92-def1;Barcelona;41.351429;2.087793
83;CRNLL-Florida40-078b;Barcelona;41.35709517119975;2.0752072656066503
399;BCNPsgMdColl70-8e19;Barcelona;41.417435;2.147747
81;CRNLL-AvSalvadorAllende5-8ff0;Barcelona;41.356969;2.074893
86;CRNLL-JoanMaragall34-dd41;Barcelona;41.357157;2.070824
87;CRNLL-PassatgeDelicies2-91c8;Barcelona;41.359804;2.0749
84;CRNLL-IsaacPeral5-d953;Barcelona;41.357168;2.070012
85;CRNLL-JoanMaragall11-1ccd;Barcelona;41.356918;2.070686
832;SJD-SantFrancescDAsis20-df55;Barcelona;41.36914;2.075649
833;SJD-TorrentDEnNegre33-e173;Barcelona;41.367279;2.057279
830;SJD-RamblaJujol3-dd93;Barcelona;41.362178;2.056875
831;SJD-RamblaJujol54-18b1;Barcelona;41.366962;2.052368
834;SJD-Verdaguer42Sud-e1e8;Barcelona;41.368307158478075;2.0575658981475726
835;SJD-qMp-Proves-239b;Barcelona;41.364712000;2.057333000
724;BCNServet131Rd1-f1a0;Barcelona;41.437493;2.185385
524;P9SFRocBoronat39-6f21;Barcelona;41.398673;2.199722
525;P9SFSantJoanMalta221-14f3;Barcelona;41.404387;2.198568
526;P9SFTaulat14-56f7;Barcelona;41.397868;2.203875
527;P9SFUPFRoofRd1-1a3e;Barcelona;41.403605;2.193709
520;P9SFPgCalvell35-5656;Barcelona;41.398569;2.207041
521;P9SFPujades194-5086;Barcelona;41.402096;2.201418
522;P9SFRambla68-163b;Barcelona;41.40113516742573;2.20161349610759
523;P9SFRambla82-6b29;Barcelona;41.401572;2.200908
528;P9SFUPFRoofRd2-4228;Barcelona;41.403605;2.193709
723;BCNLaCinetikaRd1-5847;Barcelona;41.430398;2.188232
720;BCNTorrasBages139Rd2-644e;Barcelona;41.443984;2.190659
1133;BCNevaristoarnus5Rd9-c239;Barcelona;41.382521;2.132299
1132;qMp_j2g2;Barcelona;41.280687;1.977805
1130;BCNSants186Rd2-996c;Barcelona;41.37558;2.132024
1137;BCNMelciorPalau62-6a4c;Barcelona;41.379336;2.133916
1136;BCNValladolid22-d906;Barcelona;41.377758;2.136661
1134;GSTriado51-68b9;Barcelona;41.377584;2.143388
178;BCNSantaCatalina59Rd2-f500;Barcelona;41.3799624;2.1356081
146;BCNSagunt62-1667;Barcelona;41.3718379;2.1351218
519;P9SFPerello50-1657;Barcelona;41.398668;2.206266
518;P9SFPallars164-f6ae;Barcelona;41.399619;2.195882
96486049431;UPC-CN-C6-E104-Turoffner;Barcelona;41.389688;2.113007
2165;BCNNapls292Rd1-984e;Barcelona;41.403601;2.169236
510;P9SFFernandoPoo33-5a11;Barcelona;41.398741;2.205144
513;P9SFLlacuna47-6913;Barcelona;41.400151;2.200024
512;P9SFLaTeixidora-697e;Barcelona;41.402983;2.200895
515;P9SFMariaAguilo108-fc54;Barcelona;41.400486;2.204266
514;P9SFLlatzaret25-AH-f7d1;Barcelona;41.403113;2.201772
517;P9SFMariaAguilo119Rd2-96be;Barcelona;41.400281;2.204856
516;P9SFMariaAguilo119-5638;Barcelona;41.400281;2.204856
6;BCNcrdnyl9Rd2-acae;Barcelona;41.377022;2.131754
1223;GSBCNVPlj5Rd1MALLA-ce18;Barcelona;41.374941;2.127424
1222;GSComteGuell52-61ec;Barcelona;41.376740;2.123377
1221;GSgV-rb-dce0;Barcelona;41.368692411754;2.1409601142301
1220;GS-BCNpisuerga17Rd2;Barcelona;41.376859;2.112433
4181;BCNRamblaRaval29Rd2-090c;Barcelona;41.378787;2.170288
4180;BCNRamblaRaval29Rd1-da53;Barcelona;41.378787;2.170288
4183;BCNRobador30Rd1-fdaf;Barcelona;41.379128;2.170889
4182;BCNRamblaRaval29Rd3-72eb;Barcelona;41.378787;2.170288
4185;GSMagalhaes19-fbdf;Barcelona;41.371767;2.164923
4184;BCNSantPau80Rd1-7710;Barcelona;41.378640;2.163609
179;BCNRobrenyo44-4658;Barcelona;41.381789;2.138362
2197;BCNVistaRicaGSF-4c65;Barcelona;41.430734;2.126198
2199;BCNBruniquer36Rd1-4a57;Barcelona;41.404911;2.161193
174;HWBellchite-da28;Barcelona;41.3735892;2.1029658
173;HWCtraCollblanc157-0758;Barcelona;41.37527;2.11022
172;BCN-GS-JpTarradellas40-6a5f;Barcelona;41.3834842;2.1428667
171;BCNNogueraPallaresa15-ac8f;Barcelona;41.3716;2.1368
2206;BCNTravDalt42gsf-edf4;Barcelona;41.40896568605137;2.154546666973964
2208;BCNgsfMarti62Rd1-029a;Barcelona;;
2209;BCNRabassa62Rd3-fe79;Barcelona;41.409468;2.156426
721;BCNVirgili2-5fbc;Barcelona;41.428021;2.194038
182;BCN-GS-CanBruixa20-RKM5-7bbd;Barcelona;41.383709;2.131892
183;BCN-GS-CanBruixa20-NSM5-e48b;Barcelona;41.383709;2.131892
180;UPC-CN-Omega-cf70;Barcelona;41.388855;2.113945
181;BCN-GS-Salou2bis-3a56;Barcelona;41.375651;2.138436
187;GS-CanVies-b840;Barcelona;41.374100;2.134600
184;GSAvMadrid5-nb-9a57;Barcelona;41.3760686;2.1230911
185;UPC-CN-C6-E206-Alix;Barcelona;;
219602372690;VLDC-PgePocaFarina1-dd6e;Barcelona;41.317013;2.019093
1210;BCNGranVia146Rd1-75a1;Barcelona;41.365565;2.1372245
1211;BCNevaristoarnus5Rd5-02b4;Barcelona;41.382521;2.132299
1216;BCNJocsFlorals148-6a1b;Barcelona;41.371172;2.135921
1214;BCNmasnou24Rd2-8416;Barcelona;41.375948;2.140264
1215;BCNSocors2-389c;Barcelona;41.376920;2.131240
1219;GS-BCNpisuerga17Rd1;Barcelona;41.376859;2.112433
169;UPC-CN-C6-E104-Alix;Barcelona;41.389688;2.113007
164;UPC-CN-C6-E208-9d04;Barcelona;41.389439;2.112966
165;UPC-CN-C6-E208-4964;Barcelona;41.389439;2.112966
93;BCNPasteur41Rd2-4188;Barcelona;41.417851;2.1600444
1127;qMpJ2G2p;Barcelona;;
164711856195;P9SFJoncar3Roof-9614;Barcelona;41.40027;2.202925
162;UPC-CN-D6-116-4a5c;Barcelona;41.3897;2.112763
104277312536;HWErmitaBellvitge16Rd1;Barcelona;41.348013;2.110239
4174;BCNPlDelBonSucces7-47ef;Barcelona;41.381087;2.167273
4176;BCNLaCera51Rd1-7265;Barcelona;41.377818;2.165452
4177;BCNLaCera51Rd2-72e2;Barcelona;41.377818;2.165452
4171;BCNCmtBrll43Rd1-87e5;Barcelona;41.37705;2.162654
4172;BCNElsSalvador24Rd1-fa70;Barcelona;41.378000;2.165017
4178;BCNPeuDeLaCreu8Rd1-090d;Barcelona;41.381542;2.167252
4179;BCNPeuDeLaCreu8Rd2-7242;Barcelona;41.381542;2.167252
1107;GSRajolers10-6e45;Barcelona;41.377661;2.134567
6196;QuesaSanRoque24Rd1-c1de;Barcelona;39.120431;-0.739590
1105;GSConstitucio174-02ed;Barcelona;41.368600;2.132140
722;SCGGeneralitat91Rd1-6231;Barcelona;41.444658;2.210776
1103;GSJBusquets24-50b4;Barcelona;41.369990;2.122910
77635745061;P9SFAlmogavers237-56ac;Barcelona;;
1101;BCNcrdnyl9Rd1-f705;Barcelona;41.377022;2.131754
725;BCNMoli92-4fbc;Barcelona;41.445130;2.181738
225877267718;SBLL-JoanMarti37-dfa0;Barcelona;41.349197;2.034105
1108;BCNevaristoarnus5Rd4-988e;Barcelona;41.382521;2.132299
1109;BCN-GS-CanBruixaRd6-2803;Barcelona;41.383709;2.131892
151;GSAvMadrid5-ns-7369;Barcelona;41.3760686;2.1230911
150;GSConselldeCent12-a1ef;Barcelona;41.3757628;2.1441779
153;UPClab104-tun-c632;Barcelona;41.38969;2.113076
152;GS-RamblaBadal140-NS-11ce;Barcelona;41.3736496;2.1311031
1208;UPC-CN-C6-Terrat-Rocket-bcee;Barcelona;41.389735;2.113125
157;UPC-ETSEIB-NS-7094;Barcelona;41.3848736;2.1152463
156;UPC-CN-C6-Terrat-Alix-e81c;Barcelona;41.389735;2.113125
158;UPC-EETAC-d9f3;Barcelona;41.275294;1.986569
80;SJD-Major22-e20f;Barcelona;41.36473582617;2.0573580583011
31247767108;UPC-CN-D6-105-Rd1;Barcelona;41.389813;2.112669
284642526327;BCNRamonBatlle57AP-6677;Barcelona;;
4169;BCNSantPau32-36ee;Barcelona;41.379716;2.172548
1;BCNJocsFloralsXXXRd1-6a8a;Barcelona;41.37099;2.136345
1110;UPC-CN-C6-E104-TL-WR841N-8a29;Barcelona;;
3187;BCNLluisBonifac2-e25f;Barcelona;41.417151;2.150605
5;BCNsprncd367-6ae5;Barcelona;41.417599;2.187711
1117;HWCtraCollblanc157-Rd2-ee8a;Barcelona;41.37527;2.11022
9;BCNBailen228Rocket5-de35;Barcelona;41.40314395596444;2.163008530743988
228506738965;HW-Prat11-LaFundicio-7d35;Barcelona;41.351853;2.106924
3188;BCNPsgMdColl69-e141;Barcelona;41.417426;2.147425
5160;P9SFLopedeVega128-3842;Barcelona;41.405655;2.202483
144;BCNSantBaltassar25-7fe6;Barcelona;41.3719969;2.1344722
145;BCN-Sagunt66-8971;Barcelona;41.3718567;2.1351918
5164;P9SFPallars272-f7b8;Barcelona;41.404385;2.202175
140;GSgV-nb-207c;Barcelona;41.368692411754;2.1409601142301
5168;P9SFPallars88-7d16;Barcelona;41.39505;2.189836
160;UPC-CN-Vertex-Pangea-NS-1193;Barcelona;41.390435;2.114214
148;BCNfeliucasanova24Rd1-e2d5;Barcelona;41.3746662;2.130183
149;BCNJocsFlorals109-fe4c;Barcelona;41.3721689;2.1357884
77;BCNLaFabraRd5-c9b0;Barcelona;41.432952;2.190794
76;BCNLaFabraRd2-8523;Barcelona;41.432906;2.190874
75;BCNLaFabraRd1;Barcelona;;
74;BCNLaBostikRd1-2bfb;Barcelona;41.424698;2.19276
73;BCNEspai30Rd1-57f0;Barcelona;41.420089;2.190136
72;BCNCoroleu29Rd1-62ba;Barcelona;41.43211;2.187614
71;BCNARicardos10Rd1-5f1f;Barcelona;41.425978;2.189241
70;BCNLlenguadoc17Rack;Barcelona;41.430992;2.188184
79;BCNLlenguadoc17p0-d94d;Barcelona;41.430992;2.188184
78;BCNLlenguadoc10-67fc;Barcelona;41.431168;2.188717
194;BCNSantaCatalina59Rd3-805c;Barcelona;41.3799624;2.1356081
6197;QuesaSanRoque28Rd1-ed09;Barcelona;39.120627;-0.739507
3197;BCNTirso15-8e19;Barcelona;41.418546;2.150385
3195;BCNpsgMdColl70B-c0a5;Barcelona;41.417435;2.147747
3194;qMp-7853;Barcelona;;
3193;BCNPsgMdColl55-e204;Barcelona;41.416803;2.146655
3192;BCNTirso41-e571;Barcelona;41.419356;2.150835
3190;BCNpgTurull--289e;Barcelona;41.413545;2.147472
686;QuesaSanRoque7Rd1-8755;Barcelona;39.120000;-0.739619
3199;BCNvkkRepartidor24bis-e1ad;Barcelona;41.411256;2.149093
3198;BCNvkkPgTurull41Rd1-9227;Barcelona;41.413585;2.148411
