Source;Target;Type;Weight
36360816693;5160;Directed;-87
36360816693;59;Directed;-84
36360816693;58;Directed;-86
36360816693;5168;Directed;-89
36360816693;57;Directed;-80
36360816693;56;Directed;0
36360816693;50;Directed;-68
36360816693;524;Directed;-82
36360816693;518;Directed;-88
36360816693;520;Directed;-80
36360816693;522;Directed;-85
36360816693;523;Directed;-86
36360816693;513;Directed;-76
36360816693;512;Directed;-79
132;151;Directed;None
132;139;Directed;None
132;136;Directed;None
132;1214;Directed;None
132;1117;Directed;None
130;133;Directed;None
130;178;Directed;None
130;179;Directed;None
130;1214;Directed;None
130;1134;Directed;None
136;1211;Directed;None
136;198;Directed;-67
136;1214;Directed;-65
136;1133;Directed;-79
136;192;Directed;-66
136;182;Directed;-77
136;132;Directed;None
136;180;Directed;-72
136;181;Directed;-79
136;1221;Directed;None
136;1117;Directed;-77
136;1108;Directed;None
90;9;Directed;-80
90;93;Directed;0
90;92;Directed;None
90;95;Directed;-78
90;104459421554;Directed;-85
139;151;Directed;-87
139;1214;Directed;-88
139;140;Directed;None
139;1133;Directed;-84
139;182;Directed;-86
139;132;Directed;None
139;180;Directed;-82
139;136;Directed;-82
139;1221;Directed;None
92;90;Directed;None
95;90;Directed;-76
95;93;Directed;-68
95;104459421554;Directed;-83
3;3201;Directed;None
3;3200;Directed;None
3;3;Directed;-58
3;3195;Directed;-69
3;3190;Directed;-73
3;3199;Directed;-89
3;3198;Directed;0
818;832;Directed;-83
818;830;Directed;-87
818;86;Directed;-87
818;819;Directed;-72
818;88;Directed;-88
818;825;Directed;-73
818;827;Directed;None
818;225877267718;Directed;-81
818;817;Directed;-58
819;818;Directed;-73
819;225877267718;Directed;-49
819;817;Directed;-61
104459421554;2206;Directed;-79
104459421554;2207;Directed;None
104459421554;2209;Directed;-64
104459421554;9;Directed;-65
104459421554;2197;Directed;-79
104459421554;2165;Directed;-81
104459421554;2199;Directed;-79
104459421554;95;Directed;-78
104459421554;90;Directed;-78
810;813;Directed;None
810;814;Directed;None
811;812;Directed;None
811;89;Directed;None
812;811;Directed;None
812;89;Directed;None
813;832;Directed;None
813;89;Directed;None
813;810;Directed;None
813;827;Directed;None
813;814;Directed;None
813;87;Directed;None
813;823;Directed;None
814;810;Directed;None
814;813;Directed;None
815;830;Directed;-84
815;834;Directed;None
815;88;Directed;-79
815;825;Directed;-83
815;81;Directed;-88
815;86;Directed;-87
815;823;Directed;None
815;822;Directed;None
817;818;Directed;-55
817;819;Directed;-58
817;225877267718;Directed;-53
719;77;Directed;-68
719;716;Directed;-87
719;713;Directed;-73
717;76;Directed;-72
716;77;Directed;-63
716;79831339542;Directed;-80
716;713;Directed;-76
716;719;Directed;-86
716;720;Directed;-79
715;73;Directed;-63
715;714;Directed;None
715;722;Directed;-84
715;71;Directed;-56
715;721;Directed;-57
714;715;Directed;None
714;70;Directed;None
713;719;Directed;-68
713;716;Directed;-72
713;77;Directed;-61
713;724;Directed;-75
713;725;Directed;-67
713;79831339542;Directed;-81
712;76;Directed;-61
712;78;Directed;-50
712;723;Directed;-47
712;711;Directed;-54
712;72;Directed;-78
711;712;Directed;-66
711;76;Directed;-52
711;72;Directed;-81
711;70;Directed;None
711;78;Directed;-37
711;79;Directed;None
711;723;Directed;-53
79831339542;716;Directed;-85
79831339542;713;Directed;-85
59;58;Directed;-81
59;55;Directed;-86
59;50;Directed;-76
59;519;Directed;-85
59;5168;Directed;-78
59;527;Directed;None
59;520;Directed;-83
59;522;Directed;-86
59;513;Directed;-86
59;515;Directed;None
59;516;Directed;-86
58;5160;Directed;-67
58;59;Directed;-81
58;5168;Directed;-82
58;50;Directed;-67
58;525;Directed;-85
58;527;Directed;None
58;520;Directed;-69
58;522;Directed;-86
58;523;Directed;-74
58;5164;Directed;-60
58;513;Directed;-84
58;512;Directed;-74
58;528;Directed;None
58;514;Directed;-80
55;59;Directed;-98
55;50;Directed;-102
55;519;Directed;-100
55;520;Directed;-76
55;515;Directed;None
55;516;Directed;-85
54;5160;Directed;-74
54;519;Directed;-79
54;59;Directed;-82
54;58;Directed;-72
54;5168;Directed;-87
54;57;Directed;-87
54;510;Directed;-85
54;50;Directed;-65
54;514;Directed;-64
54;524;Directed;-80
54;525;Directed;-80
54;520;Directed;-65
54;522;Directed;-80
54;523;Directed;-52
54;5;Directed;-87
54;513;Directed;-71
54;512;Directed;-66
54;5164;Directed;-84
54;36360816693;Directed;-85
57;519;Directed;-77
57;59;Directed;-86
57;5168;Directed;-68
57;36360816693;Directed;-82
57;56;Directed;-79
57;50;Directed;-44
57;524;Directed;-76
57;518;Directed;-63
57;526;Directed;-76
57;527;Directed;None
57;5;Directed;-89
57;520;Directed;-71
57;513;Directed;-70
57;528;Directed;None
56;57;Directed;-86
56;50;Directed;-73
56;524;Directed;-54
56;527;Directed;None
56;513;Directed;-88
56;528;Directed;None
242288697347;104277312536;Directed;-63
242288697347;228506738965;Directed;-63
50;36360816693;Directed;-66
50;524;Directed;-70
50;525;Directed;-74
50;526;Directed;-81
50;527;Directed;None
50;520;Directed;-70
50;522;Directed;-76
50;523;Directed;-80
50;5;Directed;-75
50;528;Directed;None
50;5160;Directed;-73
50;5168;Directed;-78
50;59;Directed;-68
50;58;Directed;-57
50;55;Directed;-81
50;57;Directed;-50
50;56;Directed;-65
50;519;Directed;-74
50;518;Directed;-78
50;510;Directed;-74
50;513;Directed;-55
50;512;Directed;-71
50;515;Directed;None
50;514;Directed;-80
53;524;Directed;-86
53;518;Directed;-79
53;527;Directed;None
53;523;Directed;-89
829;834;Directed;None
829;835;Directed;None
829;80;Directed;None
829;826;Directed;None
829;821;Directed;None
829;823;Directed;None
828;831;Directed;None
828;834;Directed;None
828;825;Directed;None
828;824;Directed;None
828;827;Directed;None
828;826;Directed;None
828;820;Directed;None
828;84;Directed;None
828;822;Directed;None
825;833;Directed;None
825;830;Directed;-86
825;831;Directed;None
825;827;Directed;None
825;835;Directed;None
825;820;Directed;None
825;818;Directed;-75
825;828;Directed;None
825;80;Directed;None
825;826;Directed;-69
825;225877267718;Directed;-72
825;815;Directed;-84
824;831;Directed;None
824;834;Directed;None
824;828;Directed;None
824;826;Directed;None
824;821;Directed;None
824;823;Directed;None
827;818;Directed;None
827;89;Directed;None
827;828;Directed;None
827;825;Directed;None
827;83;Directed;None
827;813;Directed;None
827;820;Directed;None
827;84;Directed;None
826;833;Directed;None
826;831;Directed;None
826;834;Directed;None
826;835;Directed;None
826;828;Directed;None
826;825;Directed;-71
826;824;Directed;None
826;80;Directed;None
826;821;Directed;None
826;820;Directed;None
826;823;Directed;None
821;833;Directed;None
821;831;Directed;None
821;834;Directed;None
821;835;Directed;None
821;829;Directed;None
821;824;Directed;None
821;80;Directed;None
821;826;Directed;None
821;823;Directed;None
821;822;Directed;None
820;834;Directed;None
820;828;Directed;None
820;825;Directed;None
820;827;Directed;None
820;826;Directed;None
820;823;Directed;None
823;833;Directed;None
823;830;Directed;None
823;831;Directed;None
823;834;Directed;None
823;835;Directed;None
823;815;Directed;None
823;813;Directed;None
823;824;Directed;None
823;80;Directed;None
823;826;Directed;None
823;821;Directed;None
823;820;Directed;None
822;831;Directed;None
822;828;Directed;None
822;80;Directed;None
822;826;Directed;None
822;821;Directed;None
822;815;Directed;None
822;823;Directed;None
1129;1210;Directed;-75
1129;145;Directed;-72
1129;1216;Directed;-66
1129;1130;Directed;None
1129;144;Directed;None
1129;182;Directed;None
1129;183;Directed;None
1129;1105;Directed;-68
1129;187;Directed;-80
1129;152;Directed;-67
1129;171;Directed;-67
1129;1109;Directed;None
198;1214;Directed;-85
198;192;Directed;-69
198;182;Directed;-87
198;132;Directed;None
198;136;Directed;-59
198;1117;Directed;-89
1122;1121;Directed;None
1122;158;Directed;None
1122;1123;Directed;-86
1122;1125;Directed;-80
1122;1127;Directed;None
1123;1132;Directed;None
1123;1122;Directed;-84
1123;1127;Directed;None
1125;1121;Directed;None
1125;1122;Directed;-82
192;150;Directed;-78
192;139;Directed;-85
192;136;Directed;-59
192;1214;Directed;-85
192;198;Directed;-72
88;832;Directed;-78
88;87;Directed;None
88;818;Directed;-89
88;82;Directed;-88
88;83;Directed;None
88;81;Directed;-89
88;86;Directed;-72
88;815;Directed;-80
88;84;Directed;None
88;85;Directed;None
89;811;Directed;None
89;812;Directed;None
89;813;Directed;None
89;827;Directed;None
176;183;Directed;-71
176;172;Directed;-87
176;1108;Directed;-68
82;88;Directed;-91
82;81;Directed;-82
82;86;Directed;-87
83;832;Directed;None
83;88;Directed;None
83;827;Directed;None
83;86;Directed;None
83;87;Directed;None
83;85;Directed;None
399;3197;Directed;None
399;3195;Directed;None
399;3187;Directed;None
399;3192;Directed;None
81;82;Directed;-79
81;86;Directed;-82
81;225877267718;Directed;-85
81;815;Directed;-89
86;87;Directed;None
86;818;Directed;-85
86;88;Directed;-73
86;82;Directed;-88
86;83;Directed;None
86;81;Directed;-81
86;225877267718;Directed;-81
86;815;Directed;-90
86;84;Directed;None
86;85;Directed;None
87;83;Directed;None
87;88;Directed;None
87;813;Directed;None
87;86;Directed;None
87;85;Directed;None
84;88;Directed;None
84;85;Directed;None
84;86;Directed;None
84;827;Directed;None
84;828;Directed;None
85;832;Directed;None
85;88;Directed;None
85;83;Directed;None
85;86;Directed;None
85;87;Directed;None
85;84;Directed;None
832;818;Directed;-82
832;88;Directed;-78
832;825;Directed;-88
832;83;Directed;None
832;813;Directed;None
832;225877267718;Directed;-83
832;85;Directed;None
833;831;Directed;None
833;834;Directed;None
833;828;Directed;None
833;825;Directed;None
833;824;Directed;None
833;80;Directed;None
833;826;Directed;None
833;821;Directed;None
833;823;Directed;None
830;834;Directed;None
830;818;Directed;-88
830;825;Directed;-86
830;826;Directed;-88
830;815;Directed;-85
830;823;Directed;None
831;833;Directed;None
831;834;Directed;None
831;828;Directed;None
831;825;Directed;None
831;824;Directed;None
831;826;Directed;None
831;821;Directed;None
831;823;Directed;None
831;822;Directed;None
834;833;Directed;None
834;830;Directed;None
834;831;Directed;None
834;835;Directed;None
834;815;Directed;None
834;829;Directed;None
834;828;Directed;None
834;824;Directed;None
834;80;Directed;None
834;826;Directed;None
834;821;Directed;None
834;820;Directed;None
834;823;Directed;None
835;834;Directed;None
835;829;Directed;None
835;825;Directed;None
835;80;Directed;None
835;826;Directed;None
835;821;Directed;None
835;823;Directed;None
724;713;Directed;-80
524;57;Directed;None
524;56;Directed;-54
524;50;Directed;-81
524;53;Directed;None
524;518;Directed;None
524;527;Directed;None
524;513;Directed;-81
524;528;Directed;None
524;36360816693;Directed;0
525;58;Directed;-98
525;515;Directed;None
525;50;Directed;-94
525;519;Directed;-87
525;527;Directed;None
525;520;Directed;-86
525;523;Directed;-99
525;528;Directed;None
526;524;Directed;-89
526;513;Directed;-70
526;57;Directed;-77
526;50;Directed;-83
527;5160;Directed;None
527;59;Directed;None
527;58;Directed;None
527;57;Directed;None
527;56;Directed;None
527;50;Directed;None
527;524;Directed;None
527;525;Directed;None
527;520;Directed;None
527;522;Directed;None
527;523;Directed;None
527;5164;Directed;None
527;513;Directed;None
527;512;Directed;None
527;528;Directed;None
527;514;Directed;None
520;58;Directed;-71
520;55;Directed;-69
520;57;Directed;-81
520;50;Directed;-78
520;519;Directed;-61
520;525;Directed;-78
520;527;Directed;None
520;5;Directed;-78
520;510;Directed;-74
520;513;Directed;-79
520;515;Directed;None
520;516;Directed;-69
521;5160;Directed;-57
521;5164;Directed;-75
521;58;Directed;-53
521;54;Directed;-69
521;50;Directed;-80
521;520;Directed;-82
521;522;Directed;-86
521;523;Directed;-74
521;513;Directed;-82
521;512;Directed;-47
521;514;Directed;-66
522;5160;Directed;-102
522;59;Directed;-99
522;58;Directed;-101
522;50;Directed;-93
522;527;Directed;None
522;523;Directed;-80
522;513;Directed;-96
522;512;Directed;-100
522;528;Directed;None
523;5160;Directed;-71
523;512;Directed;-76
523;527;Directed;None
523;522;Directed;-74
523;58;Directed;-73
528;58;Directed;None
528;56;Directed;None
528;50;Directed;None
528;524;Directed;None
528;527;Directed;None
528;520;Directed;None
528;522;Directed;None
528;523;Directed;None
528;513;Directed;None
528;512;Directed;None
528;514;Directed;None
723;76;Directed;-71
723;78;Directed;-43
723;712;Directed;-56
723;711;Directed;-52
723;72;Directed;-73
720;77;Directed;-69
720;716;Directed;-83
1133;151;Directed;-71
1133;1211;Directed;None
1133;182;Directed;-67
1133;183;Directed;None
1133;136;Directed;None
1133;1117;Directed;0
1133;1108;Directed;None
1133;1109;Directed;None
1132;1123;Directed;None
1132;1127;Directed;None
1130;1129;Directed;None
1130;140;Directed;-74
1130;1215;Directed;-81
1130;182;Directed;None
1130;183;Directed;None
1130;6;Directed;-37
1130;189;Directed;None
1130;1109;Directed;None
1137;183;Directed;-88
1137;172;Directed;-72
1137;194;Directed;-68
1136;130;Directed;None
1136;178;Directed;-70
1134;133;Directed;None
1134;130;Directed;None
1134;1136;Directed;-88
1134;178;Directed;-76
178;194;Directed;None
178;130;Directed;None
178;1136;Directed;-70
178;179;Directed;-88
178;1134;Directed;-78
146;1129;Directed;None
146;144;Directed;None
146;145;Directed;None
146;1216;Directed;None
146;171;Directed;None
519;59;Directed;-96
519;55;Directed;-96
519;515;Directed;None
519;57;Directed;-93
519;50;Directed;-89
519;525;Directed;-86
519;520;Directed;-63
519;523;Directed;-97
519;510;Directed;-86
519;528;Directed;None
519;516;Directed;-85
518;59;Directed;-87
518;58;Directed;-82
518;57;Directed;-63
518;56;Directed;-79
518;50;Directed;-79
518;53;Directed;-71
518;524;Directed;-76
518;527;Directed;None
518;520;Directed;-82
518;513;Directed;-75
518;36360816693;Directed;-90
96486049431;169;Directed;-66
